HTTP/1.1 200 OK
Date: Tue, 11 Aug 2026 03:00:43 GMT
Content-Type: text/event-stream; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
server: uvicorn
cache-control: no-cache
anthropic-ratelimit-input-tokens-limit: 10000000
anthropic-ratelimit-input-tokens-remaining: 10000000
anthropic-ratelimit-input-tokens-reset: 2026-08-11T03:00:43Z
anthropic-ratelimit-output-tokens-limit: 2000000
anthropic-ratelimit-output-tokens-remaining: 2000000
anthropic-ratelimit-output-tokens-reset: 2026-08-11T03:00:43Z
anthropic-ratelimit-requests-limit: 10000
anthropic-ratelimit-requests-remaining: 9999
anthropic-ratelimit-requests-reset: 2026-08-11T03:00:43Z
anthropic-ratelimit-tokens-limit: 12000000
anthropic-ratelimit-tokens-remaining: 12000000
anthropic-ratelimit-tokens-reset: 2026-08-11T03:00:43Z
request-id: req_011CdvDQhev8amkduqtVeUKr
strict-transport-security: max-age=31536000; includeSubDomains; preload
anthropic-organization-id: 0e9aa627-85eb-41cd-91b4-dbdb4a490473
anthropic-workspace-id: wrkspc_01QpBKt41LsBgXHGJWY3EYRm
traceresponse: 00-0768aeb7cf1d2452ceeffdbfcdc4e94c-8dc3a97cf3c36e7c-01
server: cloudflare
vary: Accept-Encoding
cf-cache-status: DYNAMIC
x-robots-tag: none
content-security-policy: default-src 'none'; frame-ancestors 'none'
cf-ray: a293fdd78cfc21db-IAD
x-headroom-request-id: hr_7277f657da9244659dee12225c08dcf5

